dal_azon;hangszer_azon
198;21
199;16
200;14
201;19
202;19
203;14
204;14
205;14
206;21
207;19
208;11
209;21
210;25
211;19
212;11
213;11
214;5
216;14
217;11
218;13
219;21
220;11
222;21
223;5
225;21
226;19
227;15
229;17
230;18
231;14
232;19
233;14
234;7
235;3
236;5
237;19
238;19
239;21
240;19
241;14
242;19
243;3
244;21
245;21
246;19
247;13
248;15
249;14
250;7
251;19
252;19
253;14
254;18
255;25
256;11
257;21
258;14
259;14
261;13
265;11
266;14
267;19
271;14
273;17
274;19
275;14
276;21
277;19
278;5
279;7
280;16
281;27
282;11
283;19
284;19
285;11
286;5
287;11
288;14
289;19
293;23
294;19
295;18
296;11
297;21
298;15
299;15
300;15
303;18
304;11
305;20
306;13
307;14
308;19
309;21
310;27
311;21
312;19
313;21
314;11
315;3
316;19
317;23
320;14
321;19
322;20
323;11
324;19
325;20
326;5
327;11
328;17
330;21
331;11
332;5
333;5
334;11
335;19
336;11
337;19
338;11
340;11
341;21
342;21
343;19
344;19
345;14
346;5
347;5
348;21
350;15
351;5
352;19
353;21
354;19
355;23
356;19
357;21
358;19
359;9
361;16
362;19
363;19
364;19
365;19
366;16
367;5
368;21
369;15
370;15
371;5
372;20
373;19
374;5
375;14
376;5
377;5
378;11
379;5
380;19
381;21
382;19
383;19
384;5
385;5
386;19
387;19
388;19
390;19
391;5
392;13
393;11
394;5
395;16
396;13
397;19
398;14
399;21
401;19
404;1
405;5
406;19
407;14
408;14
409;14
410;12
411;20
412;19
413;22
414;19
415;5
416;5
417;11
418;19
419;16
420;14
421;21
422;19
423;11
424;16
425;14
426;19
427;14
428;18
429;5
430;19
431;19
432;18
433;22
435;19
436;19
437;18
438;19
439;14
440;14
441;14
442;19
443;3
444;19
446;19
447;11
449;21
450;3
451;11
452;13
453;19
454;19
456;19
457;19
458;19
459;19
460;21
461;17
462;16
463;16
464;15
465;21
466;11
467;20
468;14
469;13
470;13
471;11
472;11
473;5
474;11
475;19
476;5
477;5
479;21
480;22
481;11
482;14
484;17
485;5
486;14
487;14
488;14
489;14
490;19
491;14
492;14
493;14
494;21
496;19
497;19
498;21
499;21
500;19
501;19
503;25
504;25
505;11
506;5
507;19
508;22
509;14
511;14
512;19
513;11
515;19
517;14
518;21
519;21
520;21
521;15
522;16
523;19
524;14
525;21
526;11
527;16
528;5
530;11
531;21
532;18
533;9
534;19
535;19
538;27
539;11
540;21
541;5
542;11
543;11
544;19
545;14
546;19
547;14
548;19
549;14
550;11
551;5
552;11
553;11
554;19
555;19
556;21
557;11
558;14
559;19
561;14
562;14
564;21
565;11
566;19
567;11
568;5
569;19
570;21
571;5
572;19
573;19
574;19
575;11
576;21
577;5
578;19
579;19
581;11
583;14
584;21
585;5
586;11
587;19
588;5
591;19
592;14
593;15
595;19
596;16
597;11
598;5
599;14
600;14
601;14
602;14
603;19
604;18
605;14
606;19
607;9
609;14
610;14
611;14
612;19
613;13
614;18
615;21
616;14
617;19
618;21
619;21
620;16
621;16
622;11
623;16
624;17
625;11
626;16
627;16
628;1
630;19
631;5
632;18
634;19
637;19
641;19
642;15
643;19
644;19
645;5
646;21
649;19
650;19
651;14
652;14
653;14
654;21
655;19
656;27
657;11
658;19
659;19
660;14
661;19
662;11
663;11
664;11
665;19
666;14
667;16
668;18
669;11
670;21
671;19
672;15
673;14
674;14
680;16
681;19
682;13
684;14
685;14
686;20
688;19
689;14
690;19
691;19
692;21
693;14
694;14
695;11
696;18
697;11
699;19
700;14
701;21
703;11
704;19
705;19
706;5
707;21
708;11
710;14
711;21
712;16
713;19
714;11
715;12
716;11
717;19
718;11
720;21
722;22
723;22
724;21
725;19
726;21
727;19
728;19
729;19
730;19
732;11
733;21
735;19
736;19
737;5
738;5
739;20
740;19
741;21
742;6
743;14
744;21
745;11
746;5
747;19
748;14
749;5
750;5
751;19
752;21
753;19
754;19
755;14
756;19
757;5
758;21
759;11
760;5
761;19
762;21
763;21
764;11
765;17
766;19
767;19
768;14
769;11
770;1
771;13
774;19
776;21
779;5
780;19
782;14
784;16
785;16
786;20
787;19
788;1
789;19
790;14
791;15
792;21
793;19
794;21
796;19
797;11
798;13
799;19
800;14
801;19
802;14
804;13
805;13
806;13
807;15
809;21
810;11
812;19
813;19
814;5
815;19
817;19
818;19
820;19
821;18
822;11
823;19
824;19
825;11
826;19
828;3
830;18
831;19
832;15
833;18
834;11
835;19
836;19
837;21
838;19
839;14
840;19
841;13
842;19
843;5
844;11
845;14
846;14
847;14
848;5
849;5
850;11
851;5
852;11
853;11
854;19
855;19
856;19
858;21
859;5
860;5
861;19
862;14
863;5
864;5
865;5
866;21
867;11
868;14
869;11
871;19
872;11
873;14
874;11
875;19
876;19
877;16
878;23
879;5
881;18
882;19
883;5
884;15
885;15
886;15
888;15
889;15
890;21
891;16
892;21
893;21
894;15
895;21
896;5
897;21
898;16
899;5
901;18
902;11
904;19
905;5
906;19
907;19
908;11
909;17
910;18
911;21
912;19
913;19
914;19
915;25
916;11
917;21
919;12
920;11
921;11
922;5
923;5
924;14
925;14
926;13
927;11
928;21
930;11
931;5
932;14
933;19
934;19
935;19
936;5
937;25
938;19
939;19
940;14
941;14
942;15
943;21
944;19
945;19
946;11
947;5
949;18
950;19
951;14
952;21
954;14
955;19
956;14
957;18
958;14
959;17
960;5
961;3
962;5
963;11
964;5
965;21
966;19
967;17
970;14
971;11
972;19
973;19
974;14
975;9
976;11
978;17
979;19
980;25
981;5
982;21
983;21
984;19
985;19
986;14
988;11
989;19
990;11
991;19
992;19
993;5
994;19
995;14
996;19
997;19
999;19
1001;21
1002;14
1003;14
1004;19
1005;19
1006;19
1007;14
1008;14
1009;19
1010;21
1012;19
1013;21
1014;3
1015;7
1016;14
1017;19
1018;5
1019;11
1020;17
1021;19
1022;21
1023;19
1024;13
1025;19
1026;19
1027;19
1028;19
1029;19
1030;16
1031;11
1033;19
1034;14
1035;16
1036;21
1038;21
1039;19
1040;15
1041;22
1042;16
1043;19
1044;5
1045;14
1046;5
1047;19
1048;19
1049;19
1050;19
1051;19
1052;21
1054;14
1055;21
1056;11
1057;14
1058;11
1059;11
1061;14
1062;12
1063;19
1064;11
1065;19
1066;19
1067;27
1068;18
1069;16
1070;5
1071;21
1072;19
1074;21
1075;19
1076;14
1077;24
1080;21
1082;11
1083;19
1085;19
1086;19
1087;11
1088;11
1089;5
1090;11
1091;19
1092;19
1093;15
1096;19
1097;22
1098;19
1099;19
1101;19
1102;19
1105;21
1106;11
1107;21
1108;11
1109;19
1110;13
1111;19
1112;13
1113;19
1114;14
1115;14
1116;19
1117;14
1118;14
1119;5
1120;19
1121;11
1122;19
1123;16
1125;21
1126;11
1127;19
1128;19
1129;11
1130;19
1131;22
1133;11
1134;19
1136;14
1137;14
1138;21
1139;11
1140;19
1141;14
1142;22
1143;1
1144;14
1145;13
1146;19
1148;14
1150;11
1151;5
1152;14
1153;14
1154;14
1155;14
1157;18
1159;14
1160;19
1162;14
1165;16
1166;21
1167;11
1168;21
1169;21
1170;17
1172;21
1173;17
1174;19
1175;21
1176;5
1177;19
1178;19
1179;17
1181;11
1182;11
1186;21
1187;14
1188;14
1190;14
1193;14
1194;19
1195;11
1199;22
1200;14
1201;19
1202;1
1203;15
1204;19
1205;19
1206;19
1207;19
1208;19
1209;18
1211;19
1212;14
1215;5
1216;19
1217;19
1218;11
1219;19
1220;19
1221;19
1222;14
1223;5
1224;19
1225;19
1226;19
1227;5
1229;19
1230;19
1231;5
1232;21
1233;19
1234;18
1235;21
1236;5
1238;5
1240;21
1241;19
1242;11
1243;21
1244;14
1245;19
1246;14
1247;14
1248;13
1249;11
1250;21
1251;18
1252;14
1253;18
1255;21
1256;19
1257;21
1258;27
1259;19
1260;19
1261;14
1262;14
1264;11
1265;21
1266;14
1267;14
1268;19
1269;23
1270;19
1271;21
1272;3
1273;14
1274;11
1275;14
1276;11
1277;14
1278;14
1279;19
1281;19
1282;19
1283;20
1284;12
1285;5
1286;11
1287;5
1288;11
1291;27
1292;21
1293;21
1294;17
1295;19
1296;22
1297;21
1298;21
1299;11
1300;19
1301;11
1302;19
1303;17
1304;14
1305;5
1306;21
1307;14
1308;16
1309;14
1310;11
1311;19
1312;11
1314;19
1315;19
1316;21
1317;7
1319;19
1320;16
1321;19
1322;19
1323;19
1324;19
1325;18
1326;22
1327;5
1328;11
1330;5
1331;3
1332;17
1333;19
1334;19
1335;19
1336;21
1337;19
1338;19
1339;5
1340;11
1341;5
1343;14
1344;14
1345;21
1346;14
1347;21
1348;19
1349;19
1350;19
1351;19
1352;19
1353;20
1354;21
1355;19
1356;20
1358;17
1361;11
1362;19
1363;11
1364;21
1365;11
1366;21
1367;21
1368;21
1369;15
1370;13
1371;15
1372;15
1373;14
1374;15
1375;19
1377;19
1378;18
1379;19
1380;11
1382;19
1385;5
1387;21
1388;21
1391;15
1392;16
1393;5
1394;5
1395;5
1396;5
1397;19
1398;22
1399;5
1400;11
1402;14
1404;5
1406;19
1407;5
1408;5
1409;19
1410;19
1413;5
1414;21
1415;22
1417;22
1419;19
1420;3
1421;21
1422;5
1423;5
1424;20
1425;5
1426;5
1427;5
1428;11
1429;22
1430;11
1432;20
1433;5
1434;19
1435;15
1436;19
1437;19
1438;19
1439;19
1442;14
1443;14
1444;19
1445;19
1446;19
1447;19
1448;11
1449;19
1450;19
1451;19
1452;5
1457;19
1458;19
1459;19
1460;19
1461;19
1463;15
1464;19
1465;15
1467;13
1468;15
1469;19
1470;19
1471;14
1472;11
1473;14
1474;21
1477;14
1478;14
1479;19
1480;21
1481;11
1482;14
1483;19
1484;14
1485;14
1486;19
1488;7
1489;14
1490;21
1491;22
1492;15
1495;11
1497;5
1498;11
1499;19
1500;21
1501;11
1502;11
1503;14
1505;19
1506;19
1507;19
1508;19
1509;5
1511;5
1512;21
1513;19
1514;11
1515;19
1516;17
1517;11
1518;19
1519;21
1520;19
1521;11
1523;19
1524;19
1525;19
1526;19
1527;11
1528;19
1529;11
1530;19
1533;14
1535;21
1536;19
1537;14
1539;11
1540;19
1541;21
1542;14
1543;16
1544;11
1545;11
1546;21
1547;19
1548;22
1549;11
1550;14
1552;19
1553;23
1554;14
1555;18
1556;18
1557;19
1558;19
1559;13
1560;14
1561;14
1562;19
1563;11
1564;19
1565;9
1566;22
1567;19
1568;19
1569;11
1570;5
1;14
2;1
3;5
4;21
5;14
6;21
7;19
8;1
9;14
10;13
11;19
12;11
14;14
15;1
16;19
17;19
18;14
19;13
20;19
21;14
22;14
23;3
24;14
25;14
26;3
27;1
29;14
30;14
31;14
34;17
38;1
39;3
40;3
41;5
43;13
44;15
45;14
46;14
47;15
48;14
49;7
51;2
52;3
53;13
54;19
55;11
57;2
58;19
59;21
60;14
61;13
64;13
66;14
67;19
68;19
69;19
70;3
71;19
72;14
74;14
77;11
78;13
79;14
81;3
82;3
84;5
85;2
86;14
87;14
88;3
89;2
90;14
92;14
93;19
94;19
95;19
96;14
97;14
98;1
100;17
101;5
102;14
103;5
104;3
106;5
107;17
109;14
110;19
111;2
112;14
113;19
114;19
116;3
117;19
119;13
120;3
121;11
122;11
123;13
125;5
128;11
129;11
130;3
132;14
133;14
134;14
135;14
136;17
138;3
139;2
140;19
141;3
143;13
145;13
146;14
147;1
148;14
149;14
150;14
153;14
154;11
155;3
156;11
157;14
159;15
160;3
162;14
164;13
165;17
167;19
168;14
169;14
170;13
172;14
174;14
175;14
176;19
181;11
183;14
184;14
187;14
188;14
189;13
190;5
191;11
193;3
194;17
195;19
196;14
197;14
198;19
199;3
200;11
201;14
202;13
203;13
204;13
205;13
206;19
207;14
208;5
209;19
210;19
211;14
212;7
213;3
217;7
218;3
219;19
220;7
222;14
223;2
225;19
226;14
229;16
230;15
231;13
232;14
233;13
234;3
235;1
236;2
237;14
238;14
239;15
240;14
241;13
242;14
243;1
244;14
245;13
246;13
247;11
248;9
249;13
250;3
251;18
252;14
254;13
255;21
256;3
257;14
258;13
259;11
267;18
274;14
276;14
277;13
278;2
279;3
280;11
281;19
282;3
283;18
284;14
285;5
286;3
287;7
288;13
289;14
293;19
294;13
295;15
296;5
297;14
298;9
303;17
304;7
305;11
307;13
308;14
309;14
310;19
311;19
312;13
313;19
314;5
315;1
316;14
317;19
321;14
322;11
323;3
324;14
325;3
326;2
327;3
328;16
330;19
331;5
332;1
333;2
334;5
335;14
336;5
337;14
338;1
340;3
341;11
342;14
343;18
345;13
346;3
347;3
348;14
350;14
351;3
352;14
353;14
354;14
355;19
356;14
357;19
358;14
359;1
361;11
362;14
363;14
364;14
365;14
366;11
367;3
368;19
369;14
370;14
372;11
373;14
374;3
376;3
377;2
378;5
379;3
380;18
381;19
382;14
383;14
384;3
385;3
386;14
387;14
388;14
390;14
391;3
393;5
394;1
395;14
397;14
399;19
401;14
405;2
406;13
408;13
410;3
411;11
412;14
413;19
414;14
415;2
416;3
417;5
418;14
419;11
421;19
422;17
423;3
424;14
425;13
426;14
428;15
429;2
430;14
431;14
432;15
433;19
435;14
436;18
437;13
438;14
439;13
440;13
441;13
442;13
443;1
444;14
446;14
447;7
449;19
450;1
453;13
454;14
456;14
457;14
458;14
459;14
460;19
461;11
462;11
463;11
465;14
466;5
467;11
468;13
469;11
470;1
471;3
472;3
473;3
474;5
475;14
476;3
477;1
479;14
480;19
481;5
484;15
485;2
486;11
487;3
490;14
491;13
492;13
493;13
494;14
496;14
497;14
498;14
499;19
500;14
501;14
503;19
504;19
505;5
506;3
507;14
508;21
511;13
512;17
513;3
518;19
519;19
520;19
522;14
523;18
525;19
526;3
527;11
528;2
530;1
531;14
532;13
534;14
535;14
538;19
540;14
541;3
542;5
543;5
544;14
545;13
546;14
547;13
548;13
549;13
550;5
551;3
552;5
553;7
554;11
555;14
556;14
557;5
559;14
564;14
565;7
566;14
567;7
568;3
569;18
570;14
571;1
573;14
574;14
575;5
576;14
578;14
581;1
583;13
584;19
585;3
586;5
587;17
588;1
591;14
593;14
595;14
596;14
597;1
598;3
599;13
600;13
601;13
603;14
604;11
606;14
609;11
610;13
611;13
612;14
613;3
614;15
615;19
616;13
617;14
618;19
619;14
620;11
621;11
623;11
624;11
626;11
627;11
630;14
632;6
634;14
637;14
641;14
643;14
644;14
645;3
646;19
649;14
650;14
651;13
652;9
653;13
654;19
655;14
656;19
657;3
658;14
659;14
660;13
661;14
662;7
663;1
664;3
665;14
666;9
667;14
668;17
670;14
671;18
674;13
680;11
681;14
682;11
684;13
685;13
686;3
688;14
689;13
690;13
691;13
692;19
693;13
694;13
695;3
696;17
697;10
699;17
701;19
703;3
704;14
705;14
706;2
707;19
708;3
711;19
712;11
713;14
714;5
716;7
717;13
718;3
720;19
722;21
723;21
724;19
725;14
726;14
727;14
728;14
729;14
730;1
732;5
733;19
735;14
736;14
737;1
738;3
739;11
740;14
741;14
744;19
745;5
746;3
747;14
748;3
749;3
750;3
751;14
752;14
753;14
754;18
755;13
756;14
757;3
758;11
759;5
760;2
761;14
762;14
763;19
764;5
765;15
766;14
767;14
768;13
769;5
774;14
776;19
779;2
780;18
784;14
785;14
786;11
787;1
789;14
792;19
793;14
794;14
796;18
797;5
798;11
799;14
800;13
801;14
802;13
804;11
805;11
806;11
809;19
810;5
812;13
813;14
814;2
815;17
817;14
818;14
820;14
821;17
822;7
823;14
824;14
825;3
826;14
830;11
831;14
832;14
833;17
835;11
836;13
837;14
838;14
840;18
841;11
842;18
843;2
844;5
845;13
846;13
847;11
848;3
849;2
850;5
851;3
852;5
853;5
854;14
855;14
856;14
858;11
859;3
860;3
861;14
862;3
863;3
864;3
865;2
866;14
867;5
868;13
869;5
871;14
872;5
874;5
875;14
876;14
877;14
878;19
879;3
882;14
883;2
885;14
886;14
890;19
891;11
892;14
893;19
894;14
895;19
896;2
897;19
898;3
899;1
901;17
902;1
904;14
905;3
906;14
907;14
908;7
909;15
911;14
912;14
913;17
914;14
915;19
916;5
917;19
920;5
921;5
922;2
923;2
924;13
925;13
928;19
930;5
931;2
933;14
934;14
935;14
936;3
937;21
938;14
939;17
940;13
941;13
943;19
944;14
945;14
946;5
947;1
949;15
950;14
952;14
954;13
955;14
956;13
957;13
959;14
960;2
961;2
962;2
963;5
964;2
965;14
966;14
967;15
970;11
972;14
975;1
976;1
978;14
979;14
980;21
981;2
982;19
983;14
984;13
985;18
986;11
989;14
990;3
991;14
992;11
993;2
994;14
996;11
997;11
999;14
1001;14
1003;13
1004;11
1005;17
1006;14
1007;13
1008;13
1010;19
1012;14
1013;14
1014;1
1015;3
1017;14
1018;3
1019;5
1020;14
1021;18
1022;14
1023;14
1025;18
1026;14
1027;1
1028;14
1029;18
1030;11
1031;5
1033;14
1034;13
1035;14
1036;13
1038;19
1039;14
1040;14
1041;21
1042;14
1043;14
1044;1
1045;11
1046;1
1047;14
1048;14
1049;18
1050;11
1051;18
1052;14
1054;13
1055;14
1056;5
1057;3
1058;3
1059;1
1061;13
1062;3
1063;14
1064;3
1065;14
1066;14
1067;19
1069;14
1070;3
1071;11
1072;17
1074;19
1075;14
1076;13
1077;21
1080;19
1082;3
1083;5
1085;14
1086;14
1087;3
1088;3
1089;3
1090;1
1091;14
1092;18
1096;18
1097;19
1098;14
1099;14
1101;14
1102;14
1105;14
1106;5
1107;19
1108;5
1109;16
1110;3
1111;14
1113;14
1114;13
1116;15
1118;13
1119;1
1120;14
1121;5
1122;14
1123;11
1125;14
1126;5
1127;14
1128;14
1129;5
1130;13
1131;14
1133;5
1134;14
1138;14
1139;1
1140;14
1142;21
1146;13
1150;7
1151;1
1157;11
1160;14
1165;11
1166;19
1167;7
1168;14
1169;14
1170;16
1172;19
1173;15
1174;14
1175;14
1176;3
1177;11
1178;14
1179;15
1181;7
1182;5
1186;14
1187;11
1188;3
1194;14
1195;7
1199;21
1201;14
1203;14
1204;14
1205;14
1206;14
1207;14
1208;14
1211;14
1215;2
1216;14
1217;14
1218;5
1219;18
1220;14
1221;14
1222;9
1223;3
1224;14
1225;14
1226;14
1227;3
1229;14
1230;17
1231;2
1232;14
1233;5
1234;17
1235;14
1236;1
1238;3
1240;19
1241;14
1242;5
1243;14
1244;13
1245;13
1246;13
1247;13
1248;3
1249;5
1250;14
1251;14
1252;13
1253;15
1255;14
1256;18
1257;19
1258;19
1259;18
1260;11
1261;11
1262;13
1265;19
1266;13
1267;11
1268;18
1269;21
1271;14
1272;1
1275;13
1277;13
1279;13
1281;14
1282;14
1283;11
1285;3
1286;5
1287;3
1288;5
1291;19
1292;19
1293;14
1294;15
1295;14
1296;19
1297;19
1298;14
1300;18
1301;5
1302;18
1303;15
1305;2
1306;11
1308;11
1310;1
1311;11
1312;1
1314;14
1315;14
1316;19
1317;3
1319;14
1320;14
1321;13
1322;14
1323;14
1324;14
1325;15
1326;19
1327;3
1328;3
1330;3
1331;1
1332;14
1333;14
1334;14
1335;14
1336;14
1337;14
1338;18
1339;2
1340;5
1341;1
1343;3
1344;13
1345;19
1346;13
1347;19
1348;14
1349;14
1350;14
1351;14
1352;13
1353;11
1354;19
1355;14
1356;11
1358;15
1362;14
1363;5
1364;19
1365;5
1366;19
1367;14
1368;14
1372;9
1373;9
1375;14
1377;14
1378;17
1379;14
1380;5
1382;14
1385;3
1387;19
1388;14
1392;11
1394;3
1395;1
1396;1
1397;14
1398;19
1399;1
1400;5
1402;13
1404;3
1406;1
1407;3
1408;3
1409;14
1410;14
1413;2
1414;19
1415;21
1417;21
1419;14
1420;1
1421;14
1422;1
1423;2
1424;11
1425;2
1426;2
1427;3
1428;5
1429;18
1430;5
1432;11
1433;1
1434;14
1435;14
1436;14
1437;14
1438;14
1439;14
1443;13
1444;18
1445;13
1446;17
1447;13
1448;3
1449;13
1450;14
1451;14
1452;3
1457;14
1459;14
1460;14
1461;14
1463;14
1464;14
1468;9
1469;14
1471;13
1472;1
1473;3
1474;14
1477;13
1478;13
1479;14
1480;19
1481;5
1482;13
1483;17
1486;13
1488;3
1490;19
1491;21
1495;7
1497;3
1498;5
1499;14
1500;14
1501;5
1505;14
1506;14
1507;14
1508;14
1509;3
1511;3
1512;14
1513;14
1514;1
1515;13
1518;14
1519;19
1520;14
1521;3
1523;14
1524;14
1525;14
1526;14
1527;3
1528;14
1529;7
1530;14
1535;14
1536;14
1537;13
1540;14
1541;19
1542;13
1543;14
1544;5
1545;5
1546;14
1547;14
1548;21
1549;1
1550;11
1552;14
1553;21
1555;17
1556;17
1557;13
1558;14
1560;13
1562;18
1564;14
1565;1
1566;21
1567;14
1568;14
1569;5
1570;2
3;3
4;19
5;13
6;19
7;14
10;12
11;18
12;3
14;13
16;18
17;18
19;11
20;14
21;13
22;13
23;1
29;13
30;13
31;13
34;11
41;3
43;11
45;13
46;13
48;11
49;3
51;1
52;1
54;18
55;3
57;1
58;17
59;19
61;11
64;11
67;14
68;14
69;18
70;1
71;14
72;13
74;13
77;1
78;11
82;2
84;3
85;1
86;13
87;11
88;1
90;13
92;3
93;18
94;18
95;14
96;13
97;13
100;14
101;3
102;13
103;3
104;1
106;3
107;15
109;13
110;14
111;1
112;11
113;14
114;14
116;1
117;14
119;11
120;1
122;3
123;12
125;3
128;3
129;1
130;1
132;13
133;13
134;13
135;13
136;14
138;2
139;1
140;14
145;11
146;13
149;3
150;13
153;13
156;3
157;13
160;1
162;13
164;11
165;12
167;14
169;3
170;1
172;13
174;13
175;11
176;14
187;3
189;12
190;3
194;14
195;14
196;3
198;14
200;9
201;13
202;1
206;14
207;13
208;3
209;14
210;14
211;13
212;3
213;1
217;3
219;18
220;3
223;1
225;18
226;13
229;11
231;11
232;13
233;12
234;1
237;13
238;13
239;14
240;13
245;11
246;11
247;7
250;1
251;14
254;11
255;19
256;1
258;11
267;11
274;13
277;1
279;1
280;3
281;11
282;1
283;15
284;13
285;3
286;1
287;3
289;13
293;13
296;3
297;3
303;12
304;3
308;13
309;13
310;14
311;14
313;14
314;3
316;13
317;13
321;13
322;3
325;1
328;11
330;14
331;3
333;1
334;3
335;13
336;3
337;13
340;1
341;7
343;13
345;9
346;1
347;1
348;3
351;1
352;13
354;13
355;13
356;13
357;11
358;13
363;13
364;13
365;13
367;1
368;18
373;13
374;1
376;2
378;3
379;1
380;13
381;18
382;13
383;13
384;1
385;1
386;13
387;13
388;13
390;13
391;1
393;3
395;11
399;18
401;13
406;1
408;11
411;3
412;13
413;17
414;13
415;1
416;1
417;3
418;13
419;3
421;14
422;11
424;11
426;13
429;1
430;13
431;3
433;18
435;13
437;11
438;13
439;11
444;13
446;13
447;3
449;18
454;13
456;13
457;13
459;13
460;14
462;3
463;3
465;12
466;3
467;3
468;11
472;1
473;1
474;3
475;13
476;1
480;14
481;3
484;14
490;13
492;11
493;11
494;3
496;13
497;13
499;18
500;13
501;13
503;18
504;18
505;3
506;1
507;11
508;19
511;11
512;15
513;1
518;17
519;17
520;17
522;11
523;15
525;14
526;1
528;1
531;12
532;12
534;13
535;13
538;11
540;11
541;1
542;3
543;3
544;13
546;13
549;11
550;3
551;1
552;3
553;3
554;10
555;13
556;1
557;3
559;13
565;3
566;13
567;3
568;1
569;13
570;11
573;13
574;13
575;2
576;12
578;13
584;14
585;1
586;3
587;14
593;11
595;13
596;11
598;1
603;13
604;3
606;13
610;11
612;13
614;14
615;18
616;11
617;13
618;14
624;5
630;13
634;13
637;13
641;13
643;13
645;1
646;14
649;13
650;13
653;11
654;14
656;11
657;1
658;13
659;13
660;11
661;13
662;3
664;1
665;13
667;11
668;12
674;11
681;13
682;3
684;11
686;1
688;13
690;1
691;1
692;14
694;11
695;1
696;15
697;4
699;11
701;18
703;1
704;13
705;13
706;1
707;14
708;1
711;14
713;13
714;3
716;3
717;12
718;1
720;18
722;18
723;19
724;14
725;13
726;13
727;13
728;13
729;13
732;3
733;14
736;13
738;1
739;3
740;13
741;13
744;17
745;3
746;2
749;1
750;1
751;13
753;13
754;14
755;11
756;3
757;1
758;7
759;3
761;13
762;3
763;18
764;3
765;14
766;3
767;13
769;1
774;13
776;14
780;14
784;11
785;11
786;3
789;13
792;14
793;13
794;11
796;12
797;3
798;3
801;13
809;14
810;1
812;1
813;13
814;1
815;11
817;13
818;3
820;13
821;12
822;3
823;13
825;1
826;13
830;3
831;13
832;12
833;15
835;9
836;1
837;12
838;13
840;13
842;13
843;1
844;3
848;1
850;3
851;1
852;3
853;1
854;13
855;13
856;13
859;2
860;1
861;13
863;1
864;1
865;1
866;12
867;3
868;11
869;3
871;13
872;3
874;3
875;13
876;13
877;11
878;13
879;1
882;13
883;1
886;9
890;13
891;3
892;3
893;18
894;11
895;14
896;1
897;11
901;15
904;13
905;1
906;13
907;13
908;3
909;14
911;12
912;13
913;14
914;13
915;18
916;1
917;14
920;3
921;3
922;1
923;1
928;14
930;3
933;13
934;13
935;13
936;2
937;19
938;13
939;14
941;11
943;18
944;13
945;13
946;3
950;13
952;3
955;13
957;12
959;3
961;1
962;1
963;3
965;13
966;13
967;14
970;9
972;13
978;11
979;13
980;19
982;14
985;14
986;3
989;11
991;13
994;13
997;1
999;13
1006;13
1007;11
1010;14
1012;13
1015;1
1018;2
1019;3
1020;11
1021;15
1023;13
1025;13
1026;13
1028;13
1029;15
1030;1
1031;3
1033;13
1034;11
1035;11
1036;11
1038;14
1039;13
1040;12
1041;19
1042;11
1047;10
1049;14
1050;10
1051;13
1056;3
1061;12
1063;12
1064;1
1065;13
1066;13
1067;14
1069;11
1070;1
1071;7
1072;11
1074;18
1075;13
1076;11
1077;14
1080;14
1083;3
1085;13
1086;13
1088;1
1089;1
1091;13
1092;15
1096;14
1097;14
1098;13
1099;13
1101;13
1102;9
1106;1
1107;14
1108;1
1109;3
1111;13
1114;11
1118;12
1120;13
1121;3
1122;13
1126;3
1127;13
1128;13
1129;3
1130;1
1131;9
1133;3
1134;13
1138;13
1140;13
1142;19
1146;1
1150;3
1160;3
1166;18
1167;3
1168;11
1169;3
1170;11
1172;18
1173;12
1174;13
1176;1
1177;10
1178;13
1179;12
1181;3
1182;3
1187;3
1194;11
1195;3
1199;19
1201;13
1204;13
1205;13
1206;13
1207;13
1208;13
1211;13
1216;13
1217;13
1218;3
1219;14
1220;13
1221;13
1223;2
1224;13
1225;13
1226;13
1227;1
1229;13
1230;11
1233;3
1234;15
1238;1
1240;14
1241;13
1242;3
1244;11
1246;11
1249;3
1251;13
1252;12
1255;11
1256;13
1257;14
1258;11
1259;14
1262;11
1265;14
1266;11
1268;13
1269;19
1271;3
1275;1
1277;1
1279;1
1281;13
1282;13
1283;3
1285;1
1286;3
1287;1
1288;3
1291;11
1292;14
1294;14
1295;13
1296;14
1297;11
1298;13
1301;3
1302;11
1303;14
1306;7
1308;10
1311;1
1315;13
1316;13
1317;1
1319;12
1320;11
1322;13
1323;13
1324;13
1326;17
1327;1
1330;1
1332;3
1333;13
1334;13
1335;13
1336;3
1337;13
1338;13
1339;1
1340;3
1345;18
1346;11
1347;14
1348;13
1349;13
1350;13
1351;13
1352;1
1353;3
1354;14
1355;13
1356;3
1358;14
1362;13
1363;3
1364;18
1365;3
1366;14
1368;3
1375;13
1377;13
1378;15
1379;13
1380;3
1382;13
1385;1
1387;14
1392;9
1394;1
1397;12
1398;17
1400;3
1402;11
1404;1
1407;1
1408;1
1410;13
1413;1
1414;14
1415;19
1417;19
1419;13
1421;12
1424;1
1425;1
1426;1
1427;2
1428;3
1430;3
1432;3
1434;13
1436;13
1437;13
1438;13
1439;13
1444;14
1445;1
1446;11
1447;1
1449;1
1450;13
1451;13
1452;1
1457;3
1459;13
1460;13
1461;13
1464;13
1469;13
1471;11
1478;11
1479;13
1480;14
1481;3
1482;11
1483;14
1486;1
1488;1
1490;18
1491;19
1495;3
1497;1
1498;3
1499;13
1500;12
1501;3
1505;13
1506;13
1507;13
1508;13
1509;1
1511;1
1513;13
1515;1
1518;13
1519;17
1520;13
